timestamp,value
10/7/14 20:30,23651
10/7/14 21:00,23764
10/7/14 21:30,23224
10/7/14 22:00,22020
10/7/14 22:30,22214
10/7/14 23:00,21446
10/7/14 23:30,15974
10/8/14 0:00,12484
10/8/14 0:30,9130
10/8/14 1:00,6693
10/8/14 1:30,5333
10/8/14 2:00,3820
10/8/14 2:30,3065
10/8/14 3:00,2511
10/8/14 3:30,2299
10/8/14 4:00,2318
10/8/14 4:30,2125
10/8/14 5:00,2484
10/8/14 5:30,4358
10/8/14 6:00,6790
10/8/14 6:30,11660
10/8/14 7:00,15780
10/8/14 7:30,19516
10/8/14 8:00,20307
10/8/14 8:30,19954
10/8/14 9:00,18254
10/8/14 9:30,18010
10/8/14 10:00,17206
10/8/14 10:30,17213
10/8/14 11:00,16691
10/8/14 11:30,18259
10/8/14 12:00,18151
10/8/14 12:30,17555
10/8/14 13:00,16944
10/8/14 13:30,17728
10/8/14 14:00,18074
10/8/14 14:30,18993
10/8/14 15:00,18695
10/8/14 15:30,17191
10/8/14 16:00,15023
10/8/14 16:30,14164
10/8/14 17:00,17004
10/8/14 17:30,20361
10/8/14 18:00,23633
10/8/14 18:30,24661
10/8/14 19:00,25754
10/8/14 19:30,25671
10/8/14 20:00,25156
10/8/14 20:30,24961
10/8/14 21:00,24938
10/8/14 21:30,24851
10/8/14 22:00,24683
10/8/14 22:30,23411
10/8/14 23:00,20599
10/8/14 23:30,17147
10/9/14 0:00,13602
10/9/14 0:30,10452
10/9/14 1:00,7836
10/9/14 1:30,6040
10/9/14 2:00,4981
10/9/14 2:30,3613
10/9/14 3:00,2923
10/9/14 3:30,2632
10/9/14 4:00,2912
10/9/14 4:30,2577
10/9/14 5:00,2921
10/9/14 5:30,4679
10/9/14 6:00,6693
10/9/14 6:30,12140
10/9/14 7:00,15534
10/9/14 7:30,19974
10/9/14 8:00,20533
10/9/14 8:30,19988
10/9/14 9:00,19239
10/9/14 9:30,18788
10/9/14 10:00,17934
10/9/14 10:30,18048
10/9/14 11:00,17415
10/9/14 11:30,18292
10/9/14 12:00,18506
10/9/14 12:30,18180
10/9/14 13:00,17401
10/9/14 13:30,18973
10/9/14 14:00,19361
10/9/14 14:30,19722
10/9/14 15:00,19572
10/9/14 15:30,17500
10/9/14 16:00,15213
10/9/14 16:30,14457
10/9/14 17:00,17736
10/9/14 17:30,21319
10/9/14 18:00,23270
10/9/14 18:30,24892
10/9/14 19:00,26555
10/9/14 19:30,26743
10/9/14 20:00,26376
10/9/14 20:30,26311
10/9/14 21:00,26179
10/9/14 21:30,26774
10/9/14 22:00,26449
10/9/14 22:30,25459
10/9/14 23:00,23927
10/9/14 23:30,21851
10/10/14 0:00,18756
10/10/14 0:30,14990
10/10/14 1:00,13865
10/10/14 1:30,10263
10/10/14 2:00,7873
10/10/14 2:30,6480
10/10/14 3:00,5094
10/10/14 3:30,4217
10/10/14 4:00,4289
10/10/14 4:30,3640
10/10/14 5:00,3376
10/10/14 5:30,5145
10/10/14 6:00,7144
10/10/14 6:30,11739
10/10/14 7:00,15197
10/10/14 7:30,19716
10/10/14 8:00,20851
10/10/14 8:30,20463
10/10/14 9:00,19658
10/10/14 9:30,19287
10/10/14 10:00,17986
10/10/14 10:30,17776
10/10/14 11:00,17735
10/10/14 11:30,18716
10/10/14 12:00,19032
10/10/14 12:30,17702
10/10/14 13:00,17023
10/10/14 13:30,18352
10/10/14 14:00,19791
10/10/14 14:30,20131
10/10/14 15:00,18645
10/10/14 15:30,16572
10/10/14 16:00,14736
10/10/14 16:30,13731
10/10/14 17:00,17166
10/10/14 17:30,20392
10/10/14 18:00,22838
10/10/14 18:30,23791
10/10/14 19:00,25914
10/10/14 19:30,26355
10/10/14 20:00,25656
10/10/14 20:30,25449
10/10/14 21:00,25448
10/10/14 21:30,25823
10/10/14 22:00,25813
10/10/14 22:30,26407
10/10/14 23:00,26898
10/10/14 23:30,26587
10/11/14 0:00,25257
10/11/14 0:30,23717
10/11/14 1:00,22541
10/11/14 1:30,19773
10/11/14 2:00,19652
10/11/14 2:30,16294
10/11/14 3:00,13968
10/11/14 3:30,12000
10/11/14 4:00,10432
10/11/14 4:30,6402
10/11/14 5:00,4443
10/11/14 5:30,3481
10/11/14 6:00,3971
10/11/14 6:30,5191
10/11/14 7:00,6434
10/11/14 7:30,8435
10/11/14 8:00,10255
10/11/14 8:30,13847
10/11/14 9:00,14970
10/11/14 9:30,18403
10/11/14 10:00,19338
10/11/14 10:30,21107
10/11/14 11:00,20821
10/11/14 11:30,21854
10/11/14 12:00,21813
10/11/14 12:30,22250
10/11/14 13:00,21450
10/11/14 13:30,21271
10/11/14 14:00,20595
10/11/14 14:30,20863
10/11/14 15:00,20262
10/11/14 15:30,21024
10/11/14 16:00,19141
10/11/14 16:30,17903
10/11/14 17:00,19903
10/11/14 17:30,22820
10/11/14 18:00,24243
10/11/14 18:30,25880
10/11/14 19:00,26756
10/11/14 19:30,26593
10/11/14 20:00,25248
10/11/14 20:30,23934
10/11/14 21:00,23401
10/11/14 21:30,24145
10/11/14 22:00,25308
10/11/14 22:30,26284
10/11/14 23:00,27136
10/11/14 23:30,27099
10/12/14 0:00,26610
10/12/14 0:30,25400
10/12/14 1:00,23992
10/12/14 1:30,22359
10/12/14 2:00,21054
10/12/14 2:30,18812
10/12/14 3:00,16584
10/12/14 3:30,14204
10/12/14 4:00,11990
10/12/14 4:30,7092
10/12/14 5:00,4311
10/12/14 5:30,3844
10/12/14 6:00,3796
10/12/14 6:30,4755
10/12/14 7:00,4491
10/12/14 7:30,5559
10/12/14 8:00,6959
10/12/14 8:30,9127
10/12/14 9:00,11015
10/12/14 9:30,13961
10/12/14 10:00,15445
10/12/14 10:30,17923
10/12/14 11:00,18438
10/12/14 11:30,19592
10/12/14 12:00,19733
10/12/14 12:30,19766
10/12/14 13:00,19809
10/12/14 13:30,19242
10/12/14 14:00,18990
10/12/14 14:30,18676
10/12/14 15:00,18037
10/12/14 15:30,16660
10/12/14 16:00,15948
10/12/14 16:30,15261
10/12/14 17:00,17141
10/12/14 17:30,19085
10/12/14 18:00,20188
10/12/14 18:30,20512
10/12/14 19:00,20723
10/12/14 19:30,20415
10/12/14 20:00,19483
10/12/14 20:30,19008
10/12/14 21:00,17958
10/12/14 21:30,18341
10/12/14 22:00,18181
10/12/14 22:30,17069
10/12/14 23:00,15057
10/12/14 23:30,13867
10/13/14 0:00,11544
10/13/14 0:30,9016
10/13/14 1:00,6739
10/13/14 1:30,5420
10/13/14 2:00,4584
10/13/14 2:30,3787
10/13/14 3:00,3018
10/13/14 3:30,2667
10/13/14 4:00,2981
10/13/14 4:30,2756
10/13/14 5:00,2712
10/13/14 5:30,3798
10/13/14 6:00,5117
10/13/14 6:30,7727
10/13/14 7:00,9655
10/13/14 7:30,12109
10/13/14 8:00,13484
10/13/14 8:30,15506
10/13/14 9:00,15325
10/13/14 9:30,15924
10/13/14 10:00,14830
10/13/14 10:30,14907
10/13/14 11:00,14796
10/13/14 11:30,15699
10/13/14 12:00,15705
10/13/14 12:30,15880
10/13/14 13:00,15693
10/13/14 13:30,16643
10/13/14 14:00,16929
10/13/14 14:30,17698
10/13/14 15:00,17429
10/13/14 15:30,17248
10/13/14 16:00,16219
10/13/14 16:30,15918
10/13/14 17:00,17780
10/13/14 17:30,19414
10/13/14 18:00,21594
10/13/14 18:30,24915
10/13/14 19:00,24556
10/13/14 19:30,22341
10/13/14 20:00,22343
10/13/14 20:30,21619
10/13/14 21:00,21315
10/13/14 21:30,19821
10/13/14 22:00,17669
10/13/14 22:30,15504
10/13/14 23:00,14525
10/13/14 23:30,10738
10/14/14 0:00,8908
10/14/14 0:30,6593
10/14/14 1:00,5560
10/14/14 1:30,4014
10/14/14 2:00,3046
10/14/14 2:30,2349
10/14/14 3:00,1876
10/14/14 3:30,1691
10/14/14 4:00,1941
10/14/14 4:30,1850
10/14/14 5:00,2318
10/14/14 5:30,4337
10/14/14 6:00,6669
10/14/14 6:30,11585
10/14/14 7:00,15170
10/14/14 7:30,19136
10/14/14 8:00,20085
10/14/14 8:30,19758
10/14/14 9:00,18842
10/14/14 9:30,18530
10/14/14 10:00,16617
10/14/14 10:30,17458
10/14/14 11:00,16359
10/14/14 11:30,17483
10/14/14 12:00,17600
10/14/14 12:30,17552
10/14/14 13:00,17058
10/14/14 13:30,17658
10/14/14 14:00,18319
10/14/14 14:30,18818
10/14/14 15:00,18735
10/14/14 15:30,17254
10/14/14 16:00,15022
10/14/14 16:30,14365
10/14/14 17:00,16300
10/14/14 17:30,19687
10/14/14 18:00,22620
10/14/14 18:30,23309
10/14/14 19:00,23636
10/14/14 19:30,23752
10/14/14 20:00,23095
10/14/14 20:30,23108
10/14/14 21:00,23221
10/14/14 21:30,23581
10/14/14 22:00,22249
10/14/14 22:30,19533
10/14/14 23:00,17226
10/14/14 23:30,13935
10/15/14 0:00,11429
10/15/14 0:30,8486
10/15/14 1:00,6484
10/15/14 1:30,5093
10/15/14 2:00,4018
10/15/14 2:30,3218
10/15/14 3:00,2536
10/15/14 3:30,2219
10/15/14 4:00,2171
10/15/14 4:30,2268
10/15/14 5:00,2437
10/15/14 5:30,4569
10/15/14 6:00,6862
10/15/14 6:30,11924
10/15/14 7:00,15860
10/15/14 7:30,19821
10/15/14 8:00,20508
10/15/14 8:30,20540
10/15/14 9:00,19590
10/15/14 9:30,18480
10/15/14 10:00,17330
10/15/14 10:30,18508
10/15/14 11:00,17354
10/15/14 11:30,18552
10/15/14 12:00,18241
10/15/14 12:30,18475
10/15/14 13:00,17939
10/15/14 13:30,18398
10/15/14 14:00,18875
10/15/14 14:30,19559
10/15/14 15:00,19133
10/15/14 15:30,16816
10/15/14 16:00,14757
10/15/14 16:30,14470
10/15/14 17:00,17800
10/15/14 17:30,21127
10/15/14 18:00,22269
10/15/14 18:30,22819
10/15/14 19:00,23582
10/15/14 19:30,26273
10/15/14 20:00,25338
10/15/14 20:30,24021
10/15/14 21:00,26163
10/15/14 21:30,23839
10/15/14 22:00,22608
10/15/14 22:30,24886
10/15/14 23:00,20128
10/15/14 23:30,16180
10/16/14 0:00,13302
10/16/14 0:30,10509
10/16/14 1:00,8241
10/16/14 1:30,5536
10/16/14 2:00,4664
10/16/14 2:30,3460
10/16/14 3:00,2799
10/16/14 3:30,2730
10/16/14 4:00,2801
10/16/14 4:30,2511
10/16/14 5:00,2670
10/16/14 5:30,4767
10/16/14 6:00,7096
10/16/14 6:30,12556
10/16/14 7:00,16431
10/16/14 7:30,21581
10/16/14 8:00,21355
10/16/14 8:30,21573
10/16/14 9:00,20390
10/16/14 9:30,20452
10/16/14 10:00,19678
10/16/14 10:30,18801
10/16/14 11:00,17223
10/16/14 11:30,18249
10/16/14 12:00,17691
10/16/14 12:30,17052
10/16/14 13:00,16783
10/16/14 13:30,18392
10/16/14 14:00,18593
10/16/14 14:30,19364
10/16/14 15:00,19176
10/16/14 15:30,16795
10/16/14 16:00,15293
10/16/14 16:30,14922
10/16/14 17:00,17899
10/16/14 17:30,21758
10/16/14 18:00,24169
10/16/14 18:30,24615
10/16/14 19:00,26370
10/16/14 19:30,26990
10/16/14 20:00,26168
10/16/14 20:30,25449
10/16/14 21:00,25994
10/16/14 21:30,27115
10/16/14 22:00,26191
10/16/14 22:30,25146
10/16/14 23:00,24371
10/16/14 23:30,23771
10/17/14 0:00,19268
10/17/14 0:30,15623
10/17/14 1:00,12595
10/17/14 1:30,10224
10/17/14 2:00,7941
10/17/14 2:30,6678
10/17/14 3:00,5182
10/17/14 3:30,4502
10/17/14 4:00,4316
10/17/14 4:30,3512
10/17/14 5:00,3174
10/17/14 5:30,4771
10/17/14 6:00,6557
10/17/14 6:30,11929
10/17/14 7:00,14950
10/17/14 7:30,19835
10/17/14 8:00,20149
10/17/14 8:30,19998
10/17/14 9:00,19310
10/17/14 9:30,18601
10/17/14 10:00,17567
10/17/14 10:30,17890
10/17/14 11:00,17470
10/17/14 11:30,18557
10/17/14 12:00,18944
10/17/14 12:30,17922
10/17/14 13:00,17627
10/17/14 13:30,18361
10/17/14 14:00,19557
10/17/14 14:30,19811
10/17/14 15:00,19277
10/17/14 15:30,16741
10/17/14 16:00,14948
10/17/14 16:30,14244
10/17/14 17:00,17563
10/17/14 17:30,21246
10/17/14 18:00,23115
10/17/14 18:30,24785
10/17/14 19:00,26396
10/17/14 19:30,26837
10/17/14 20:00,26621
10/17/14 20:30,26144
10/17/14 21:00,26019
10/17/14 21:30,26816
10/17/14 22:00,26701
10/17/14 22:30,26519
10/17/14 23:00,26740
10/17/14 23:30,26173
10/18/14 0:00,25059
10/18/14 0:30,24437
10/18/14 1:00,22718
10/18/14 1:30,20700
10/18/14 2:00,19623
10/18/14 2:30,16675
10/18/14 3:00,14447
10/18/14 3:30,12377
10/18/14 4:00,10609
10/18/14 4:30,6436
10/18/14 5:00,4562
10/18/14 5:30,3783
10/18/14 6:00,3923
10/18/14 6:30,5060
10/18/14 7:00,5992
10/18/14 7:30,8639
10/18/14 8:00,10309
10/18/14 8:30,13563
10/18/14 9:00,14136
10/18/14 9:30,16945
10/18/14 10:00,17004
10/18/14 10:30,19045
10/18/14 11:00,19859
10/18/14 11:30,21198
10/18/14 12:00,21550
10/18/14 12:30,21583
10/18/14 13:00,21455
10/18/14 13:30,21869
10/18/14 14:00,21426
10/18/14 14:30,21650
10/18/14 15:00,21611
10/18/14 15:30,20904
10/18/14 16:00,18820
10/18/14 16:30,17255
10/18/14 17:00,19029
10/18/14 17:30,22812
10/18/14 18:00,24455
10/18/14 18:30,26373
10/18/14 19:00,27460
10/18/14 19:30,27222
10/18/14 20:00,25204
10/18/14 20:30,24329
10/18/14 21:00,24526
10/18/14 21:30,25203
10/18/14 22:00,25975
10/18/14 22:30,27073
10/18/14 23:00,27881
10/18/14 23:30,28626
10/19/14 0:00,28093
10/19/14 0:30,26200
10/19/14 1:00,25610
10/19/14 1:30,23483
10/19/14 2:00,21850
10/19/14 2:30,19297
10/19/14 3:00,16574
10/19/14 3:30,14355
10/19/14 4:00,12112
10/19/14 4:30,7284
10/19/14 5:00,4845
10/19/14 5:30,3667
10/19/14 6:00,3718
10/19/14 6:30,4573
10/19/14 7:00,5167
10/19/14 7:30,6844
10/19/14 8:00,7279
10/19/14 8:30,9761
10/19/14 9:00,11712
10/19/14 9:30,14210
10/19/14 10:00,15394
10/19/14 10:30,18387
10/19/14 11:00,19168
10/19/14 11:30,20891
10/19/14 12:00,21806
10/19/14 12:30,22188
10/19/14 13:00,22153
10/19/14 13:30,21713
10/19/14 14:00,21838
10/19/14 14:30,21082
10/19/14 15:00,20448
10/19/14 15:30,20113
10/19/14 16:00,18645
10/19/14 16:30,17210
10/19/14 17:00,18326
10/19/14 17:30,20498
10/19/14 18:00,20924
10/19/14 18:30,21579
10/19/14 19:00,22026
10/19/14 19:30,22197
10/19/14 20:00,19709
10/19/14 20:30,18780
10/19/14 21:00,18060
10/19/14 21:30,17973
10/19/14 22:00,16572
10/19/14 22:30,14957
10/19/14 23:00,12461
10/19/14 23:30,10448
10/20/14 0:00,8295
10/20/14 0:30,6837
10/20/14 1:00,4747
10/20/14 1:30,3283
10/20/14 2:00,2904
10/20/14 2:30,2345
10/20/14 3:00,1917
10/20/14 3:30,1783
10/20/14 4:00,2174
10/20/14 4:30,2157
10/20/14 5:00,2989
10/20/14 5:30,4841
10/20/14 6:00,7228
10/20/14 6:30,11726
10/20/14 7:00,14557
10/20/14 7:30,17848
10/20/14 8:00,18436
10/20/14 8:30,18059
10/20/14 9:00,18028
10/20/14 9:30,17353
10/20/14 10:00,16350
10/20/14 10:30,16376
10/20/14 11:00,16099
10/20/14 11:30,16817
10/20/14 12:00,16898
10/20/14 12:30,16809
10/20/14 13:00,16199
10/20/14 13:30,16758
10/20/14 14:00,17679
10/20/14 14:30,18148
10/20/14 15:00,18644
10/20/14 15:30,17183
10/20/14 16:00,16196
10/20/14 16:30,15534
10/20/14 17:00,18451
10/20/14 17:30,20950
10/20/14 18:00,23192
10/20/14 18:30,24655
10/20/14 19:00,24094
10/20/14 19:30,23285
10/20/14 20:00,22083
10/20/14 20:30,21485
10/20/14 21:00,21579
10/20/14 21:30,21118
10/20/14 22:00,20204
10/20/14 22:30,16909
10/20/14 23:00,13785
10/20/14 23:30,11695
10/21/14 0:00,9214
10/21/14 0:30,6931
10/21/14 1:00,5413
10/21/14 1:30,4130
10/21/14 2:00,3276
10/21/14 2:30,2475
10/21/14 3:00,2080
10/21/14 3:30,1917
10/21/14 4:00,2123
10/21/14 4:30,1984
10/21/14 5:00,2458
10/21/14 5:30,4338
10/21/14 6:00,6470
10/21/14 6:30,11775
10/21/14 7:00,15088
10/21/14 7:30,19429
10/21/14 8:00,20482
10/21/14 8:30,19886
10/21/14 9:00,19170
10/21/14 9:30,18277
10/21/14 10:00,17064
10/21/14 10:30,16386
10/21/14 11:00,16633
10/21/14 11:30,17681
10/21/14 12:00,18233
10/21/14 12:30,17996
10/21/14 13:00,16695
10/21/14 13:30,16912
10/21/14 14:00,18124
10/21/14 14:30,18411
10/21/14 15:00,19013
10/21/14 15:30,17590
10/21/14 16:00,15673
10/21/14 16:30,14923
10/21/14 17:00,17981
10/21/14 17:30,21208
10/21/14 18:00,23458
10/21/14 18:30,24028
10/21/14 19:00,24934
10/21/14 19:30,25135
10/21/14 20:00,24613
10/21/14 20:30,24617
10/21/14 21:00,25841
10/21/14 21:30,24141
10/21/14 22:00,23069
10/21/14 22:30,21243
10/21/14 23:00,18077
10/21/14 23:30,15745
10/22/14 0:00,12115
10/22/14 0:30,9035
10/22/14 1:00,7015
10/22/14 1:30,5113
10/22/14 2:00,4220
10/22/14 2:30,3331
10/22/14 3:00,2870
10/22/14 3:30,2516
10/22/14 4:00,2656
10/22/14 4:30,2336
10/22/14 5:00,2494
10/22/14 5:30,5081
10/22/14 6:00,8091
10/22/14 6:30,13037
10/22/14 7:00,16579
10/22/14 7:30,19657
10/22/14 8:00,20914
10/22/14 8:30,20612
10/22/14 9:00,20015
10/22/14 9:30,19001
10/22/14 10:00,17533
10/22/14 10:30,17877
10/22/14 11:00,16470
10/22/14 11:30,18266
10/22/14 12:00,17992
10/22/14 12:30,17419
10/22/14 13:00,16775
10/22/14 13:30,17378
10/22/14 14:00,18067
10/22/14 14:30,19841
10/22/14 15:00,18552
10/22/14 15:30,16825
10/22/14 16:00,14712
10/22/14 16:30,14439
10/22/14 17:00,17305
10/22/14 17:30,20949
10/22/14 18:00,22182
10/22/14 18:30,23886
10/22/14 19:00,25234
10/22/14 19:30,24731
10/22/14 20:00,25195
10/22/14 20:30,25551
10/22/14 21:00,26110
10/22/14 21:30,24842
10/22/14 22:00,23178
10/22/14 22:30,23408
10/22/14 23:00,21749
10/22/14 23:30,17918
10/23/14 0:00,13496
10/23/14 0:30,10416
10/23/14 1:00,8090
10/23/14 1:30,5946
10/23/14 2:00,4330
10/23/14 2:30,3282
10/23/14 3:00,2732
10/23/14 3:30,2524
10/23/14 4:00,2700
10/23/14 4:30,2290
10/23/14 5:00,2743
10/23/14 5:30,4732
10/23/14 6:00,7570
10/23/14 6:30,12751
10/23/14 7:00,16887
10/23/14 7:30,20268
10/23/14 8:00,21992
10/23/14 8:30,21301
10/23/14 9:00,20526
